Archivo;Tamaño(K);Cant Palabras Inicial;Cant Palabras depuradas;Vocabulario Inicial;Vocabulario Final
1506.03437.txt;57;9763;8432;1393;884
1511.08152.txt;51;10399;8325;993;608
1506.03523.txt;39;6297;5475;1294;813
1411.6057.txt;57;9449;8347;1545;950
1309.6838.txt;43;7627;6169;1057;682
1411.3010.txt;13;2260;1755;596;381
1203.5184.txt;35;6040;4678;1087;715
1206.5336.txt;52;9937;8628;1172;721
1201.6371.txt;36;7164;5635;776;489
1307.4355.txt;126;25908;19034;1632;968
1511.02683.txt;73;11728;10150;1895;1182
1403.6322.txt;23;3644;3360;882;540
1405.1481.txt;46;8902;7330;1079;687
1212.6879.txt;93;19694;14856;1170;760
0907.3220.txt;19;2959;2778;704;437
1004.4940.txt;21;3582;2943;834;569
1303.2054.txt;44;7283;6322;1337;838
1111.4662.txt;219;45455;36166;2343;1440
1110.2053.txt;437;75217;65019;5579;3081
1402.3175.txt;21;4058;3020;715;453
1111.3048.txt;15;2980;1929;565;361
1511.08189.txt;16;2857;2443;599;382
1508.02759.txt;46;8563;5438;1152;707
1503.06483.txt;27;4492;3989;1014;633
1403.4622.txt;57;11603;8466;1218;742
1106.1445.txt;1774;311961;265613;7306;4000
1510.08578.txt;43;6876;6302;1404;895
1111.7013.txt;25;4951;4094;672;414
1306.3875.txt;29;4870;4199;968;610
1506.09140.txt;72;13629;11852;1387;813
1104.4987.txt;46;9271;7514;1063;686
1506.07094.txt;73;11228;10015;1923;1184
1503.08381.txt;55;9264;7969;1348;877
1406.0641.txt;191;37326;28607;1885;1062
1408.3869.txt;21;4423;3528;550;360
1412.3347.txt;91;18789;14822;1423;880
1303.3235.txt;56;10210;8162;1377;856
1309.3699.txt;44;8275;6805;1168;745
1306.2595.txt;77;14666;11591;1569;1013
1311.0913.txt;127;24739;19194;2057;1277
1510.01819.txt;50;10105;8891;1159;706
1301.1107.txt;63;11006;9348;1572;990
1312.1559.txt;63;12253;9688;1348;904
1502.03951.txt;132;24287;21106;2099;1269
1507.04394.txt;45;6716;6372;1532;927
1506.04391.txt;76;11760;10985;2312;1373
1402.0485.txt;83;17111;12921;1336;832
1505.07429.txt;36;7606;5984;918;596
1111.0235.txt;71;14528;10497;1442;921
1101.1477.txt;90;17479;14112;1877;1151
1309.6610.txt;101;17419;16674;1765;993
1211.0589.txt;95;19295;14316;1755;1131
1408.0135.txt;31;4156;3652;1092;701
1509.07330.txt;82;15072;12884;1608;956
1203.5414.txt;29;5884;5005;749;475
1502.06464.txt;147;27761;20144;1905;1151
1507.01581.txt;36;5718;5087;1150;744
1405.0718.txt;91;19109;14492;1281;822
1412.2114.txt;10;1623;1524;511;312
1510.07135.txt;84;16872;14541;1296;805
1403.0734.txt;60;10628;8484;1563;979
1104.5288.txt;70;11915;10207;1828;1153
1406.1758.txt;80;16465;12221;1524;927
1311.3414.txt;83;13508;11973;1959;1124
1410.6516.txt;38;7003;5633;902;553
1504.03957.txt;84;14756;12414;1710;1056
1511.06030.txt;40;6751;6052;1368;863
1401.6681.txt;71;13726;11572;1391;882
1503.02196.txt;40;8801;6094;927;607
1511.06860.txt;53;9254;7517;1566;1022
0706.1402.txt;26;4022;3927;1159;711
1405.0982.txt;41;7912;6175;955;600
1503.04522.txt;100;20166;13984;1822;1057
1503.02577.txt;12;2170;1715;483;317
1302.5906.txt;54;10086;7801;1404;938
1509.04857.txt;31;4937;4494;1300;876
1510.02833.txt;74;13201;10898;2103;1327
1507.06011.txt;45;7421;6812;1563;965
1308.1391.txt;101;18267;15759;1686;1038
1307.4062.txt;50;8029;7354;1599;1016
1411.6538.txt;58;11209;6901;1262;768
1508.04720.txt;67;12168;10102;1460;926
1502.02348.txt;84;14505;12206;1454;913
1508.05766.txt;69;14026;11398;1472;946
1510.01591.txt;52;12323;8101;651;433
1311.4766.txt;52;10800;7355;976;591
1212.1710.txt;204;29343;27999;3426;1889
1405.1906.txt;30;5990;4452;916;601
1306.1595.txt;105;20779;17013;1583;1049
1410.7082.txt;28;5500;4419;845;549
1506.01110.txt;50;8218;7135;1538;1000
1206.4809.txt;122;23677;18867;1896;1218
1506.02930.txt;29;4444;3976;1100;720
1104.0746.txt;46;9061;7268;1144;697
1511.03894.txt;29;4616;4206;1040;628
1401.3667.txt;50;9226;7382;1231;759
1505.05451.txt;37;6754;5320;1101;715
1509.08892.txt;97;19720;14955;1886;1203
1411.1124.txt;107;21949;15431;1691;1031
1510.02786.txt;115;23545;17872;1739;1061
1511.05432.txt;38;6219;5612;1186;764
1304.7480.txt;107;20156;16929;1954;1188
1205.4874.txt;43;7504;6263;1034;654
1504.01019.txt;114;20229;16624;2450;1512
1402.6787.txt;46;8402;7038;1284;795
1406.0342.txt;43;8315;6224;1343;859
1409.1467.txt;80;14456;11539;1926;1171
1304.2816.txt;48;7760;6513;1287;761
1411.4097.txt;123;23049;19269;2025;1242
1510.04249.txt;25;3912;2613;497;273
1406.2534.txt;33;5431;4904;1140;723
1409.8498.txt;39;6488;5597;1265;770
1406.2587.txt;162;30486;25050;2847;1800
1504.06320.txt;63;9276;9002;1797;1121
1506.00552.txt;77;15129;11895;1544;965
1201.2845.txt;48;7990;6586;1458;918
1507.05880.txt;146;27105;21937;1920;1166
1309.3014.txt;49;10120;6798;1260;811
1403.1642.txt;93;18232;14618;1811;1087
0803.2570.txt;133;25674;20895;1969;1213
1507.06616.txt;88;18853;13766;1463;889
1403.4539.txt;12;2056;1828;632;415
1412.1538.txt;29;5708;4656;971;646
1410.3764.txt;37;7757;5784;1037;665
1506.00366.txt;37;5532;5214;1421;922
1509.09188.txt;85;18054;11937;1538;1064
1310.6398.txt;28;5133;4583;886;536
1505.03931.txt;95;19971;15202;1790;1164
1412.6761.txt;59;10933;9147;1222;809
1308.0776.txt;212;40946;33325;2149;1213
1506.01978.txt;48;8171;7080;1509;1005
1511.03501.txt;72;14250;10738;1447;924
1404.2743.txt;81;16804;13221;1330;812
1502.05507.txt;48;9748;7058;1035;666
0910.2912.txt;105;17508;15625;1691;1008
1103.1091.txt;23;4721;3762;710;454
1101.5460.txt;74;11153;10785;2058;1204
1511.08861.txt;51;8481;7591;1559;1002
1502.01187.txt;81;15579;10738;1302;805
1508.03837.txt;8;1489;1298;397;251
1508.02521.txt;17;2776;2648;772;470
1509.03784.txt;52;11831;8463;884;536
1312.0461.txt;122;22349;19609;2898;1639
1306.4664.txt;33;6300;4638;934;576
1411.5735.txt;64;12314;8917;1494;936
1510.07380.txt;122;20692;18158;2568;1539
1407.3975.txt;24;4734;3377;748;490
1411.0440.txt;195;29143;27243;5317;3297
1509.04634.txt;89;14359;12812;2136;1326
1305.0750.txt;100;19308;17814;1541;917
1510.02787.txt;82;14754;11576;1395;876
1511.06653.txt;61;9733;9009;1846;1138
1508.00217.txt;57;9107;8052;1570;1002
0910.5577.txt;38;7465;5815;1239;793
1505.02213.txt;135;25192;21192;1941;1133
1307.7087.txt;81;16728;12960;1301;803
1503.03605.txt;64;11999;8604;1382;901
1504.07959.txt;158;32603;25364;1678;990
1104.4465.txt;105;20549;16531;1642;1014
1509.08979.txt;109;19924;16616;2062;1275
1204.3850.txt;94;16813;15277;1751;1009
1503.02951.txt;108;19487;16242;2184;1270
1103.1980.txt;39;8108;5988;664;374
1105.1302.txt;47;7953;6907;1235;765
1209.1711.txt;41;6948;6310;1812;1245
1407.3556.txt;40;7770;6298;987;601
1507.01239.txt;22;3435;3088;1050;706
1505.02921.txt;28;4383;3754;1097;710
1211.2384.txt;76;15920;11690;1075;684
1306.0760.txt;71;11276;10306;2135;1353
1407.7459.txt;13;2667;1837;510;335
1504.00169.txt;61;13222;8768;1097;671
0903.2923.txt;48;9483;7292;1157;739
1408.3877.txt;140;34376;21438;2097;1339
1508.01775.txt;53;8923;8212;1534;916
1403.2975.txt;134;27671;20154;1631;966
1307.2559.txt;83;16474;12810;1525;894
1401.1061.txt;100;17137;15445;2056;1218
1508.03878.txt;40;7373;4759;1017;659
1505.06362.txt;109;22284;16774;1730;1027
1509.03476.txt;40;7202;6092;1177;729
0911.1509.txt;25;3742;3507;1156;803
1509.06357.txt;101;20629;16287;1408;809
1503.00941.txt;91;19538;14370;1588;943
1504.06544.txt;163;30119;23269;2599;1578
1508.03401.txt;87;15608;13612;1515;973
1301.1027.txt;66;13259;9693;1509;978
1408.6923.txt;23;3573;3405;910;580
1504.07766.txt;70;12310;10886;1842;1147
1408.6321.txt;45;8115;7201;1138;679
1507.03403.txt;44;8745;7741;1149;739
1505.04938.txt;37;6517;5521;1370;891
1407.2506.txt;31;5210;4667;1180;748
1201.0490.txt;15;2163;2030;901;644
1412.5831.txt;68;13147;10733;1945;1210
1501.06654.txt;98;19009;15544;1943;1192
1302.2279.txt;40;8002;5832;829;498
1406.5688.txt;53;7921;7223;1656;1016
1410.0736.txt;44;7028;6536;1411;929
0903.0197.txt;22;3852;3406;725;437
1507.05014.txt;65;12841;9021;1204;756
1406.6924.txt;18;3519;2609;607;409
1507.06576.txt;52;10413;8207;1002;582
1510.07424.txt;21;3947;3075;628;371
1504.06043.txt;49;9619;7301;1066;672
1408.6771.txt;55;9754;9117;1344;815
1312.0233.txt;22;4344;3429;720;447
1308.0801.txt;29;5197;4231;830;528
1411.6907.txt;28;4205;3591;944;598
1302.1211.txt;29;6937;4104;581;366
1505.02214.txt;141;23448;20023;2078;1231
1502.07331.txt;52;9224;7568;1532;1023
1510.03271.txt;123;22653;18203;2263;1297
1405.4472.txt;50;9473;8044;1181;759
1506.00768.txt;41;6165;5819;1467;935
1503.01239.txt;80;14083;10204;1776;1151
1109.0345.txt;40;7196;6461;1172;758
1411.3444.txt;18;3410;2935;789;543
1403.0505.txt;178;35103;25343;2453;1472
1509.06191.txt;135;28954;18735;1669;1016
1510.01429.txt;35;7117;5637;745;454
1406.4426.txt;39;6723;6256;999;632
1003.1628.txt;30;5398;3649;758;508
1502.05767.txt;122;17942;16016;3503;2404
1407.2524.txt;54;10611;8793;953;620
1501.04147.txt;122;23610;18694;2441;1540
1310.0441.txt;25;3917;3687;914;567
1411.7895.txt;58;9853;6742;1543;1008
1407.5965.txt;63;11904;9457;1366;890
1101.1640.txt;43;8110;6561;901;502
1402.1607.txt;23;4418;3746;739;466
1410.4060.txt;37;6940;5246;1181;768
1505.00398.txt;70;12143;10290;1612;967
1505.01668.txt;80;13864;11670;1765;1142
1508.01014.txt;37;7297;5697;856;515
1504.07056.txt;131;25116;19588;1888;1114
1211.3234.txt;70;12349;10262;1452;916
1403.4861.txt;48;8764;7598;1315;826
1310.5251.txt;68;12125;9730;1630;1045
1511.02599.txt;100;17910;16059;1659;987
1411.5878.txt;136;21493;19101;3181;2030
0911.1546.txt;29;4355;4049;1265;865
1412.0291.txt;137;22505;19384;3238;1968
1509.03484.txt;33;5475;4731;1196;828
1409.1714.txt;33;5772;4930;1324;877
1006.1030.txt;51;8187;6991;1479;983
1502.01865.txt;61;12236;9735;1158;711
1506.08353.txt;18;3222;2649;773;512
1502.01494.txt;28;5397;4436;840;546
1309.6927.txt;31;6945;4253;907;567
1505.03898.txt;48;8948;7079;1232;784
1503.04099.txt;45;8266;6752;1255;806
1508.00315.txt;70;12100;10125;1732;1089
1509.07127.txt;52;9881;7511;1165;772
1209.6626.txt;18;3365;2552;705;465
1101.1934.txt;132;28029;20578;1498;890
1511.01249.txt;121;21584;17513;1983;1172
1412.8324.txt;38;6658;5836;1152;763
1509.05498.txt;62;11195;8166;1122;657
1407.0756.txt;39;6840;5751;1196;754
1508.07065.txt;84;16919;12642;1593;1105
1309.3701.txt;99;19230;16354;1804;1060
1510.08368.txt;27;4847;3809;800;492
1409.6777.txt;41;7312;6391;1031;670
1507.06111.txt;114;22928;17916;1839;1100
1407.6169.txt;43;8170;6601;1131;736
1501.03043.txt;103;18625;15248;1744;1075
1212.6751.txt;56;10603;8959;1385;879
1411.0998.txt;106;19830;15745;1857;1161
1509.07417.txt;157;30560;25115;2029;1139
1412.4586.txt;42;7903;6504;998;614
1502.02908.txt;64;10544;9396;2070;1357
1408.2467.txt;38;6728;5239;1355;929
1309.0671.txt;40;6725;6003;1463;976
0911.1507.txt;20;3042;2981;909;613
1505.04343.txt;110;19917;15784;1920;1212
1509.07314.txt;36;6327;5198;990;643
1409.2248.txt;32;5900;3348;861;544
1412.2684.txt;47;7874;6069;1301;846
1204.1160.txt;56;9590;8163;1552;999
1410.3351.txt;96;19018;13829;1734;1101
1411.7346.txt;122;22715;18146;2131;1273
1509.01683.txt;225;41731;36567;2475;1392
1109.2162.txt;55;11025;9311;1112;690
1506.00573.txt;43;7271;6785;1488;938
1501.03347.txt;109;19161;15173;1755;1106
1508.00945.txt;60;11414;8578;1122;686
1509.07808.txt;54;10856;8492;1309;818
1108.1915.txt;25;4506;3811;934;585
1411.4823.txt;28;4794;4255;973;591
1409.7579.txt;66;11178;9853;1832;1175
1203.5706.txt;76;16058;11686;1368;871
1504.04869.txt;25;5039;4093;684;443
1505.06897.txt;59;10006;8134;1671;1065
1303.0926.txt;98;21317;14877;1001;635
1409.2908.txt;77;12791;10917;1734;1075
0903.1291.txt;26;4803;4161;838;534
1306.3261.txt;54;8294;7534;1596;1039
1412.7172.txt;77;14401;11982;1704;1073
1403.1142.txt;192;39307;29339;2149;1288
1309.5568.txt;33;5611;5468;1460;947
1402.7242.txt;40;8635;6371;775;496
1505.04911.txt;50;8873;7471;1514;924
1411.1420.txt;204;42022;31113;2331;1405
1403.1080.txt;76;12598;12281;2084;1166
1210.2440.txt;42;8004;6586;1217;806
1406.0263.txt;40;7644;5329;1038;704
1304.6896.txt;22;4515;3442;450;298
1211.6468.txt;38;6382;5665;1377;877
1501.05151.txt;65;11696;8977;1468;907
1405.2690.txt;39;6839;5442;1026;632
1307.6864.txt;59;10898;8756;1752;1123
1508.06589.txt;50;9116;7057;1201;780
1511.00725.txt;38;6006;5669;1078;667
1503.00207.txt;41;7100;5880;1176;751
1510.07357.txt;106;18680;17419;1748;983
1508.00641.txt;52;9496;8224;1268;796
1508.04606.txt;33;6136;4606;1003;667
1501.07584.txt;21;3545;2864;868;562
1102.0969.txt;69;13912;10945;1461;904
1211.0071.txt;8;1378;1168;490;320
1307.3544.txt;58;11393;7994;1122;672
1502.00112.txt;28;5852;4019;601;349
1511.06436.txt;76;13755;11894;1337;766
1509.01347.txt;40;6263;5108;1214;758
1301.2158.txt;59;8735;8047;1838;1114
1501.03872.txt;22;3318;2746;714;423
1511.00876.txt;119;24301;19939;1724;1012
1407.5536.txt;72;11523;10462;1522;966
1507.03838.txt;28;4721;4287;922;589
1511.00523.txt;109;21296;16586;1576;930
1206.4656.txt;28;4393;4231;1423;955
1509.07552.txt;67;11752;10614;1800;1062
1312.3614.txt;84;16050;12039;1378;868
1408.1025.txt;14;2374;2112;592;386
1506.03171.txt;57;10728;9013;1215;762
1502.05632.txt;146;30791;23267;1292;725
1507.01088.txt;119;23840;19280;1585;990
1511.08416.txt;44;8268;7290;1108;685
1311.6876.txt;56;9276;8257;1319;830
1501.04343.txt;92;17806;14451;1452;880
1205.3576.txt;36;5951;5711;1122;755
1304.6116.txt;107;20634;16288;1658;952
1509.02223.txt;72;12710;10608;1994;1301
1409.8580.txt;60;11376;8536;1349;854
1510.08983.txt;27;4386;3981;1092;739
1310.0833.txt;60;11390;9962;1134;694
1307.0426.txt;87;13910;12288;2218;1339
1203.6152.txt;42;8081;6728;1060;681
1307.2783.txt;96;17088;13846;2030;1275
1505.02348.txt;25;3951;2832;843;536
1511.01807.txt;83;16754;13314;1717;1091
1502.04382.txt;103;20625;16711;1760;1092
1401.2411.txt;130;23350;18572;2114;1302
1506.08238.txt;59;10391;8276;1500;918
1312.2048.txt;63;9952;9560;2455;1555
1506.06011.txt;36;7080;5269;983;631
1508.03269.txt;52;8810;8202;1630;1056
1505.00199.txt;80;13725;11416;1831;1150
1411.1751.txt;93;19004;14055;1692;1096
1511.00546.txt;53;10665;7766;1238;801
1403.1639.txt;82;15472;12451;1984;1236
1502.01410.txt;71;11677;10617;2052;1237
1511.03518.txt;30;4991;4371;1084;716
1510.08202.txt;56;10249;8594;1469;890
1307.7430.txt;105;22318;16203;1554;985
1305.7514.txt;20;3502;2798;780;525
1409.3954.txt;56;10508;8302;1295;818
1501.06076.txt;95;22071;15616;848;506
1506.08009.txt;73;12243;11135;1866;1180
0903.4386.txt;116;23759;18150;1557;943
1404.5029.txt;85;14823;12941;1845;1123
1206.1775.txt;96;18015;15472;1894;1174
1506.04773.txt;47;9396;6812;1016;636
1310.8097.txt;43;7360;6531;1393;896
1306.2476.txt;72;12364;10054;1693;1024
1102.4802.txt;26;5366;4205;495;297
1306.1167.txt;47;8827;6856;1220;772
1508.01993.txt;37;5433;4937;1375;839
1202.3538.txt;160;30873;24121;2241;1335
1311.1339.txt;29;5576;4532;994;635
1208.0713.txt;99;20044;17185;1427;903
1510.05751.txt;81;14130;11491;1543;971
1507.03344.txt;4;685;560;165;87
1507.01089.txt;53;10250;7534;1314;856
1402.3631.txt;71;13061;10464;1367;863
1502.04634.txt;67;12602;10219;1584;980
1109.2984.txt;63;11923;9036;1479;964
1304.1572.txt;39;6728;5755;1268;817
1412.5374.txt;46;9105;6861;1018;665
1310.4345.txt;65;11672;10310;1459;882
1503.01404.txt;24;5318;3893;591;374
1508.00688.txt;13;2032;1714;574;373
1402.2016.txt;45;7479;6562;1328;840
1401.5277.txt;202;40429;30100;2657;1568
1506.08544.txt;132;22023;18687;2683;1637
1508.04417.txt;48;7262;6353;1620;1051
1510.01210.txt;94;17664;14461;1593;972
1308.4201.txt;55;9963;8392;1290;826
1511.06033.txt;70;11454;9854;1991;1261
1501.01042.txt;81;14424;13444;1650;960
1511.06382.txt;40;6304;5643;1142;738
1001.1435.txt;31;4883;4395;1263;793
1008.0851.txt;75;12782;11182;1634;1021
1408.0948.txt;41;8002;6266;1006;655
1508.06269.txt;103;20380;16361;1760;1055
1506.08235.txt;71;12159;11200;1751;1172
1502.06761.txt;148;28638;22385;1953;1132
1411.7087.txt;74;15659;11194;1089;658
1502.02481.txt;85;16269;14264;1501;916
1306.5585.txt;45;8850;7714;1327;849
1408.0848.txt;68;11462;9490;1713;1098
0808.0084.txt;52;10186;8223;1111;710
1507.02103.txt;48;8882;6914;1343;884
1504.00222.txt;45;7926;6448;1242;789
1501.06297.txt;36;6027;5030;1289;843
1407.2988.txt;87;15907;12644;1881;1197
1303.5613.txt;63;10160;8957;1931;1266
1311.3158.txt;154;29680;23339;2000;1210
1503.03185.txt;45;7921;6942;1471;929
1408.1868.txt;45;9470;6954;623;373
1411.2419.txt;36;8202;4997;814;522
1301.7023.txt;27;4939;4224;984;620
1507.03348.txt;42;8579;7136;895;554
1504.04867.txt;22;3204;3061;1133;761
1511.07860.txt;64;12084;10089;1440;931
1507.02184.txt;151;32229;24552;1778;1062
1502.08010.txt;23;4562;3595;642;395
1509.04037.txt;85;14541;12465;2191;1408
1302.4118.txt;21;3847;3169;829;538
1203.6286.txt;53;10133;8337;1022;638
1412.2231.txt;47;9139;6670;1058;675
1508.03117.txt;51;9565;7242;1180;743
1410.5920.txt;35;6744;5145;977;618
1510.01913.txt;89;16750;13691;1575;993
1511.00452.txt;70;12263;11217;1440;905
1112.2275.txt;78;14832;13155;1533;953
1502.03371.txt;29;5628;4398;832;497
1004.0208.txt;30;5885;4736;913;569
1502.02272.txt;298;50593;45476;4840;2825
1310.8121.txt;22;3379;2853;670;415
1110.0685.txt;50;9392;7692;1080;648
1511.08585.txt;83;15577;13187;1618;994
1510.05229.txt;98;17685;15283;1918;1187
1504.03342.txt;166;25478;23071;3923;2337
1407.5374.txt;40;7790;6298;1080;664
1312.6809.txt;26;4048;3587;1235;858
